T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
0.558293045320911, 0.530439777009982, 0.42869831857145, 0.486895266067471, 0.485120976689702, 0.564776765475237, 0.543046713568249, 0.557336548589392,
0.512121134674596, 0.447439886186648, 0.573453457745448, 0.572614366036325, 0.549387214824001, 0.543046713568249, 0.570060116033964, 0.469857934361579,
0.463574582699721, 0.561116188930635, 0.52922286854165, 0.56296088951737, 0.53748518843099, 0.503290531516709, 0.517656166321065, 0.549387214824001,
0.572614366036325, 0.564776765475237, 0.4397746669133, 0.444940570572852, 0.535183851905693, 0.541955497129796, 0.536340216638953, 0.53748518843099,
0.563872374165113, 0.45918863966476, 0.536340216638953, 0.566564703769205, 0.545198880571295, 0.622508693439098, 0.655666877959423, 0.551426103907095,
0.52799308249595, 0.612794772153175, 0.599552888540144, 0.576750521340853, 0.55041113067088, 0.582304451059865, 0.58152709901872, 0.535183851905693,
0.623055582433497, 0.591248378163195, 0.58152709901872, 0.568325551044496, 0.583843727826011, 0.520327863222601, 0.485120976689702, 0.582304451059865,
0.583076637933034, 0.602194222620647, 0.685648882455144, 0.64487864588978, 0.503290531516709, 0.530439777009982, 0.567448462376773, 0.573453457745448,
0.536340216638953, 0.540853937253409, 0.518999692230842, 0.44988658070068, 0.461402300820495, 0.517656166321065, 0.520327863222601, 0.510695181853893,
0.481489003073337, 0.409811392967517, 0.419638119625662, 0.413180141789936, 0.493733338099238, 0.485120976689702, 0.467801001074296, 0.431567938365294,
0.369333384391379, 0.434368403919166, 0.456931992121688, 0.635952805113908, 0.642133312789546, 0.667415631437535, 0.660113857601272, 0.626283948275073,
0.535183851905693, 0.540853937253409, 0.631979300216396, 0.619172185897742, 0.661689660685115, 0.679099899370568, 0.648878747353798, 0.573453457745448,
0.568325551044496, 0.619734965190496, 0.627340443704372, 0.63644007499692, 0.631472921651195, 0.582304451059865, 0.524223659192548, 0.522939516879793,
0.596850122611062, 0.602194222620647, 0.616316668852152, 0.579956619756255, 0.585362882750389, 0.495381786970024, 0.512121134674596, 0.576750521340853,
0.605413644475082, 0.555399608804606, 0.560182740564016, 0.477739849011609, 0.481489003073337, 0.558293045320911, 0.557336548589392, 0.572614366036325,
0.612197271110284, 0.68339847775792, 0.604776855501849, 0.556372114034923, 0.637408528075113, 0.631472921651195, 0.623055582433497, 0.643970721765233,
0.613389216911385, 0.56919606969798, 0.591963541631469, 0.591248378163195, 0.619172185897742, 0.624141699655308, 0.616316668852152, 0.619734965190496,
0.536340216638953, 0.548354197383598, 0.621407133562711, 0.593380799401714, 0.593380799401714, 0.598209362630367, 0.583843727826011, 0.548354197383598,
0.497007179854852, 0.586862435128234, 0.611596682192996, 0.603492713189095, 0.55041113067088, 0.579163349120901, 0.507789688098708, 0.498610152811599,
0.561116188930635, 0.544127779009023, 0.534015865221642, 0.575934983279326, 0.56296088951737, 0.488642873388679, 0.506309238818932, 0.586115077588957,
0.561116188930635, 0.579956619756255, 0.55041113067088, 0.500191315934964, 0.465707003938241, 0.477739849011609, 0.525493766882153, 0.567448462376773,
0.577560376164154, 0.571769171788442, 0.556372114034923, 0.532836020602083, 0.469857934361579, 0.559241733828767, 0.562042199382639, 0.557336548589392,
0.590528786409941, 0.55041113067088, 0.492061169727023, 0.481489003073337, 0.573453457745448, 0.579956619756255, 0.573453457745448, 0.577560376164154,
0.566564703769205, 0.497007179854852, 0.481489003073337, 0.561116188930635, 0.579956619756255, 0.559241733828767, 0.568325551044496, 0.591963541631469,
0.562042199382639, 0.481489003073337, 0.583076637933034, 0.544127779009023, 0.556372114034923, 0.583076637933034, 0.548354197383598, 0.473865700372794,
